92591,2256303,26630
914134,20832,31820
2727636,4318765,2435
7470905,3786372,36079
7091404,3314751,9921
6988467,3047493,24010
1006594,553282,24313
1940155,3594212,36781
4988468,885870,9545
3434056,449852,17788
7022372,3383790,37426
1184829,1437998,24525
4050790,4159364,19857
6488730,2896082,12116
3909088,3915317,803
2314752,2949378,36084
6846847,1279813,12199
1723012,1618838,3224
4968412,3007497,20572
6343988,2614475,11845
7675438,4244256,14102
1067783,266479,37616
4988475,4036624,18317
6544795,1741701,34944
4034321,3823257,20757
1508363,363144,20550
1427370,1145397,29098
4766429,2345029,37169
2142749,2515795,43979
1726801,2369703,31270
2412063,2451211,38632
1545721,3738900,19285
6142133,830867,34258
6741004,4261783,15255
4043466,687807,39713
3912119,3576822,31402
4209857,2250891,43927
3815546,3380584,38888
2165309,1149777,16270
3508967,440705,26160
4454530,550305,40026
4388495,4347759,18456
1373878,3225711,5814
1653230,732769,42479
6504308,434745,21040
4531955,2969951,19887
3075430,1442908,32326
3356699,4231480,25838
1973957,4213689,26612
805836,3139232,43331
1569520,3459607,4939
6445237,2809613,35597
4306082,1974233,38928
4100894,654677,15332
1052083,2955307,20291
5110388,4095818,11452
1486108,2866128,39659
3317587,1686854,17804
742273,4080657,19823
7261177,980335,27846
3393902,4577857,12774
5925016,4546034,33996
3860382,753682,13447
5345112,3865886,10699
5675121,3568489,1375
2033690,2557605,14383
6496878,2451387,43348
4201451,2569724,36793
3163120,858600,7011
6095185,4556889,20173
2918098,4508896,20087
3449598,2218983,21082
5347206,2179727,2695
2951172,2681327,12583
2422769,3891912,6390
3849944,3050188,29306
4999735,1918656,6962
7044803,4478401,19684
6071357,1122222,40280
3044663,481622,20599
1417247,2067078,35734
7192310,2627937,5458
6999017,3229344,20183
1013647,690011,30089
1633734,2266599,3503
7797050,39246,41169
1375174,485099,18937
3789828,578420,13021
4104390,173643,23706
4919733,3357418,31888
124720,92494,2626
6269829,3420981,30354
1717534,1075512,29669
1328156,440736,26615
5780214,1100816,5442
3680750,4382639,27879
4231059,1492560,20774
2565735,4109094,27600
4854483,1626582,19034
7141316,2513676,21862
4671025,240056,18436
5122389,2806298,10665
794205,1018685,3447
662013,2331726,39471
5462149,269895,39111
5122973,1965158,25492
2807137,699882,15866
6175782,2549058,465
6582210,3362654,43914
4322458,1659616,7490
4908348,3841226,29832
6787509,2940056,3378
7626227,458959,27039
7576700,1310731,29736
3509316,915768,38897
1718950,4087363,5131
6517262,4085858,2732
4961860,1424585,22329
3466249,33237,8292
5798175,1352626,11130
911082,2632312,25095
2639180,3440317,21740
6206582,56720,25529
4963349,1858506,5920
3857617,2498902,1701
3332898,519435,14842
5243704,1778353,537
3249425,411838,15967
3148576,2868012,41197
7564692,427379,6618
181490,2002207,3221
4067,4435363,6734
143955,1546174,44966
4791986,1100418,27468
5226459,2971647,21625
3192663,1121676,11942
107093,4004530,32697
4993835,111228,43704
7589456,3535834,32242
4709359,1615904,35848
7336912,3610479,15093
4955563,982888,34765
5078304,3173471,24864
7128359,1425793,44922
6232789,1239492,39159
329813,2625754,11368
6988560,2043503,41506
6866235,1908808,32299
4180900,183718,30573
5515750,2296061,38139
3646159,3138938,20480
3825380,2365811,30504
3363470,1522332,34985
7771688,2810639,5887
4500720,2235633,32754
6317013,1431222,13559
5234682,3418501,4719
4666223,2281116,2630
2518324,2886307,10436
2398764,2972240,20844
2314396,1344287,7606
6799567,2619174,37081
6439360,720394,21908
4503725,1143184,24864
5589486,2229206,40377
4194722,2382770,33970
7335655,1300420,39665
7122249,975762,37202
7546363,2643576,36067
3729379,788878,34208
3072579,2493624,14324
2800440,3375489,41793
3391435,1532456,10561
3582386,1351707,5375
1134395,3223205,31610
113790,3769301,16806
349444,2827421,21581
2037794,367065,2995
1630835,4459639,13657
3726944,4168055,19486
2288643,4181733,27698
5777458,3748890,40766
1494755,2410805,40704
4913632,1820182,31731
2759097,1555545,10955
6676434,1491741,19312
6558754,2114977,20857
4794047,728387,31477
7894144,1340613,18941
3565062,2240791,40543
501607,1198413,2582
39291,3011617,32851
5121266,86674,20006
1782816,3295555,12816
7398994,1602168,9226
7099915,2030585,18440
28109,1208885,14166
1259973,4510466,5073
3338445,1311145,27160
3234270,3338832,32462
5506418,1221815,37461
3745376,3678113,44482
2673101,4277471,25669
4588368,397575,23429
1132625,1565774,2969
1268440,1961501,22874
901397,1324152,43712
6000643,2584891,6416
6004160,1155894,25877
2438434,1574273,8533
6588089,475999,30304
4559479,1755794,11378
6720884,3831201,15318
6508284,1424354,9996
5775395,1522109,40648
681222,3520931,12165
2324511,126751,18231
6385410,4197519,28794
5207128,1933697,40012
3235601,3296541,40402
2658650,3420202,2064
3573438,3585544,7614
4445189,1181527,17160
6568646,717508,3593
1069249,1741766,21359
6190685,3813240,31968
3692361,1166122,5079
2029549,4208872,3459
1176879,3182357,2965
3546028,4210744,14630
1130077,730222,38994
7329939,3610108,13063
7761252,3997767,16631
1780435,3053638,3522
754670,1720072,30824
3641584,2202371,33485
7464207,969093,41792
2416113,3131556,34102
3988460,38134,12946
3236988,3265642,33507
6344227,4245893,19500
2139959,3727191,34562
7538759,3787854,8328
2980112,2316692,7444
7205109,3570297,42896
1165845,180415,23855
6429758,2500512,94
754908,467176,21067
1547233,1663924,14056
2559130,935364,25902
1094695,4557997,2133
7384141,4013120,25199
1972071,4442546,6871
1609287,467807,25354
7693534,419198,30069
7020006,1426473,26337
1245295,3660429,37673
2210063,2450806,31380
659873,573037,43184
814819,4411585,40259
3641381,504481,14993
6174045,1147921,44248
1275008,1307572,19027
1090370,3671848,916
5582264,4084293,3578
7865906,3281926,10315
3606915,2829080,30372
6680552,2831524,13292
3489912,2078495,28811
3845543,2685269,1656
6165880,628847,26600
5081880,2199293,36268
1574111,1473159,29667
7761523,2177723,19780
432233,2012651,34931
4948881,543909,19809
4201685,3967498,42222
4462506,2072091,6384
2642515,215577,32867
6412852,1991595,29412
5436294,1573815,27299
6095517,4054439,38796
5392888,2613295,36073
1737998,415390,22435
5493773,4397783,15735
1251134,4015569,30247
4359287,4093037,26852
3977354,3401663,33155
2563129,294155,1894
7582043,1125749,31556
2437775,4387076,8359
2672412,1532429,26276
1428205,1259042,12915
6806492,646914,27388
6789996,2509467,21363
661851,2990126,22471
4786062,3341998,22092
6221058,1132247,17083
2617386,1968865,22461
1261847,4151403,12577
439258,2779019,14881
3938423,4106932,15573
7615713,156712,3336
1880172,3433347,28161
6392144,2388147,7990
1780132,285137,36652
6275708,3847762,15553
7581824,1856541,32590
343354,1135120,39669
1226173,3319658,30939
5037312,1239939,31244
3482204,988898,43564
7786218,1967522,5122
2321963,3158730,7970
4005837,1049872,31216
2547586,793255,30106
5781847,4388310,15271
6922561,4476699,30026
992051,814102,34982
7058413,226171,1524
2883321,1228538,37684
3368498,3653257,633
2348145,3818718,14206
7323606,2009494,38644
7852767,3529910,8663
7076261,4234208,38006
3038190,3933932,15014
689309,2988715,18165
1977377,1977835,20539
2235762,4495253,11254
3264942,1365170,8942
4623486,236803,28581
3619478,1672600,40317
7102417,3335954,33031
4976132,2091445,24352
7159470,4297624,40024
678513,4112924,14270
2964043,1239453,14456
6421127,1579742,25942
2217143,2549924,19908
4689409,3205518,2148
2065537,1299134,44748
2349027,1159394,17845
1026921,3303618,15903
5696927,2315819,40060
461358,2008481,34350
5421532,4269472,31824
6699467,329491,7640
1216302,4489695,26926
6892728,1992248,11811
1342057,179759,39957
227893,3448486,5358
5524779,1171071,44422
6079104,885084,3001
467388,4355080,5765
842539,1685590,40889
7648482,703177,8076
7557346,4001513,17278
6490289,3229661,40243
3515182,1005610,43825
1029205,260437,42658
1035748,2975502,39453
3224563,2373814,19961
443436,3183120,25697
1467975,601828,19241
3242091,2091042,35461
906933,3536647,33415
7370084,2976177,10768
2088682,858582,22782
3075670,2367612,12649
2363841,3364686,28706
4561548,347275,1679
3550996,2618027,8138
6057818,2589404,19244
7690279,3225961,8440
2798907,2243966,11844
2519303,4381791,35211
400084,4203926,2843
6973363,4399712,9900
5873051,953392,11446
7532080,1711507,12675
1466264,4407772,4523
4243616,3285215,27079
4562738,2669181,42616
4897790,1196053,2776
7703528,1186448,15564
6564663,1631308,35209
6603603,3039379,8789
5265651,2893589,22639
892776,3464201,35492
3163948,2302828,29050
4626315,1148331,39560
3048936,3644626,30588
581587,17898,5384
6520462,2393201,35849
4786590,4064235,25371
5622054,3753294,30607
2410961,3606677,44870
4546862,3309677,8108
2049325,3798510,3291
7717684,534630,27845
1795286,1302877,26071
6077827,2858543,33908
5332786,3840646,13629
7267756,2879030,17955
4670626,493123,3530
7769154,3716435,14375
690877,1054413,19574
3724058,2459793,32971
381357,4071117,37949
2016129,3052046,34622
955059,2524329,32733
575129,377504,35279
4939282,2763882,16906
4589740,1368700,22865
2423439,1045916,2910
997704,2055309,9380
3296400,837272,7616
5585439,4290683,25889
7164620,1439096,34810
2279141,3584544,31737
6515744,623059,31063
3482956,2358458,35300
4852387,511002,26554
4536999,1329555,17785
165531,931492,7144
4532223,676186,30000
6940566,1925823,7195
311065,1091844,10138
4511807,1454598,34116
4670543,2810605,29168
7456956,3136179,10412
1712693,1280049,10090
3281089,1906048,6920
422257,1929308,28109
1100671,4571943,4770
2224640,1092368,10046
7781789,1419493,16442
7296933,1990021,24237
3834253,1381339,19692
6548873,4092229,23674
5147729,1510474,35210
4858330,1122779,11725
7805305,891315,28919
5015491,2439961,25864
356385,2501063,1299
4964159,3621035,18827
7801575,1058838,23622
3377726,11743,2891
2050430,462443,19245
3872971,2034591,38866
5824469,468712,12353
4150254,1167963,11116
2727150,3026869,22562
3752708,3989,9499
5229907,4486403,19690
6864850,3215093,22173
328813,3668625,3531
4250656,3335793,36061
3718693,553670,33468
286037,1308741,41883
126031,4057080,42206
773710,3821285,41723
825966,3417755,25539
1967724,1129258,36066
7191432,843319,5977
563806,3204094,16330
2222358,64161,27930
2588765,2416082,36351
4354216,3654338,19786
6563239,3033076,30669
7640130,787568,41008
5621039,3141882,3909
886752,3323089,8071
3102545,1363294,2678
647363,1250362,37504
5180881,2445350,9490
3835323,2460025,9771
3691209,4421041,36386
6506212,4427590,34050
1097359,3948925,24469
3916605,2645370,15973
7776287,1549521,20720
6944764,1056952,15622
7384973,210801,14885
5811318,2196849,13008
6201629,646230,7096
1584026,818469,28277
3801616,3787709,1150
3509934,1801343,8945
3287050,27831,34412
5251380,2426642,21736
4461566,2504469,35047
3052107,3142040,35732
940302,1428239,39614
6948545,2161195,29830
5449862,4124949,11199
3724923,3224596,32217
1287163,777619,12150
7806002,2265455,44948
1945859,4522065,21657
5350214,1290136,18681
4322811,4372471,35283
141464,233090,33788
5046313,2703850,17917
1087989,2374893,3737
1576048,3751728,31522
134662,1542993,38298
7765474,254261,8671
4777916,4411907,17804
4739089,891699,729
7645401,3178877,29241
874194,2831683,23543
2041906,4461501,11656
6882646,1507817,9452
7706714,2277347,36823
5406171,677792,28806
5690922,2563001,443
3680001,4083608,13284
5525848,20598,29741
3918052,3814646,36213
3178729,2140296,43618
4550672,11169,38545
3289288,1609055,16359
4278594,3952657,8259
2658324,310219,4376
4172952,126356,26828
5078663,3388192,10066
5084538,1613637,37798
393170,2222781,26134
6497194,6127,17600
5741742,499831,30604
5657110,1566967,35352
3370355,3688607,26420
2295823,1326233,8616
512981,3124253,39395
1559172,2986180,39888
5342287,4063542,2671
6775074,2652898,19753
1638934,758301,14154
1684618,3363577,27694
7716921,3715187,44949
4333328,3544934,4656
2856422,376072,10153
2223990,4243599,30141
2743344,440839,35443
962989,2591707,29919
4107707,716792,8166
7256280,1586969,15693
242766,2820343,13479
6560275,4156740,7266
1189216,2197164,18291
1870722,1501686,32640
1630040,3660415,7776
6618610,4529582,31787
4403717,3250945,12809
2215256,1136096,34092
1964231,4135138,23245
887532,361777,28116
6467335,3628451,2387
1388816,1912195,28902
2531533,1198861,41230
1370554,2278142,9331
2231589,3960215,30269
2440855,2737775,24668
4551540,1029467,20056
3446972,3056789,16551
6790887,108903,29330
7015148,840395,8213
4081214,2990893,23474
1287074,2107970,27602
4697135,2124226,12744
135635,4322078,35051
5295769,1658096,35103
1702478,4440753,43168
1928221,2058949,14609
6588042,3452031,36456
7543462,1907056,44019
5238982,4433359,30881
2765293,1877184,26321
3891103,2258567,41924
3511676,1118876,34836
6516866,483658,44180
4011114,2787444,21953
7371124,3275266,42074
5485821,667568,11456
655183,2713510,20296
4520748,1804410,11817
7076037,1666688,39276
4573395,3478555,12729
4413291,2044752,19239
2600495,1753749,24409
5350467,2521426,40239
5454573,2718500,20963
6465441,3335672,25755
5523880,4381100,37432
4705854,789332,12241
7409058,8116,1278
1315402,2279736,31877
3760356,1780998,2845
3635128,4365311,3736
219564,377807,6697
2390116,4198846,18680
629200,3972193,35826
3788129,582279,32784
2125976,842614,3601
1936338,4180274,26014
3159895,1067618,27687
3337920,188681,32880
3349243,4352901,25377
5682032,3323064,44024
1099107,204634,24438
2574775,1604731,25819
1328607,4003794,38776
5879123,2054016,6156
2419125,2173524,42897
1021202,1320072,42968
5079739,2901162,14922
6403359,503230,6187
2540343,293951,30720
3521322,3689715,22409
5188601,1041291,23067
3092026,1280352,36294
349609,2704082,28312
5017225,4129838,24990
2698859,1524475,44715
2724402,1703609,17550
7691485,1871346,4473
6515274,788886,3250
4501097,1402352,36612
28389,1490995,6930
4562855,3105371,41343
2931504,3527063,24616
5753302,3123110,7829
2589040,3135098,39582
6849589,4289093,10029
4607700,4372301,5955
52781,3350324,5706
5668443,3115969,39446
3853370,2216852,40424
1817813,2049138,539
4060081,3465388,2771
230866,3685313,28663
6362265,72548,18700
2344800,2685302,26327
171227,3361553,38049
3953962,4107553,16783
7347851,2691358,7346
3785629,577764,36573
6433190,2464618,40925
4520003,3739899,32652
5795951,3412808,43342
6550953,486173,17523
3698443,747812,17730
1595601,4232072,8214
1741257,3261300,34587
4023201,2299380,32448
6607013,1270086,10849
430177,4290092,39563
5336102,2318083,41804
3779453,3778328,3169
4064426,639161,17485
4414533,3813753,39914
4411934,799175,17155
4879402,1507253,10313
2194892,2484956,41434
6276966,384871,39165
4812406,3053678,8317
6348025,3752808,1222
5482600,1913183,41975
5371565,408217,13261
5414587,2677552,25742
6921512,252397,44222
5223276,1847086,2805
274887,1951451,33522
1498521,1697922,6813
4775292,2220414,33478
5593963,3203005,27979
5486738,1850052,21273
2569423,3223207,23894
7224358,875987,34577
7134118,4516226,32363
4041732,4556059,32684
5931641,4320064,8613
1321590,1024957,17416
32475,266107,20266
5233310,1531917,1956
3288816,3651226,31844
2594930,989926,14196
7216533,1326104,16191
1009404,555575,11513
7632976,666048,14391
